ITEM_NO,ITEM_NAME,ITEM POSITION,ITEM_LENGTHTYPE,ITEM_LENGTH,Precision,TYPE,Skip,Column_Name,F_Class,Same
53,Min Vert Clear Over Bridge Roadway,243 - 246,4/N,4,,N,,VERT_CLR_OVER_MT_053,numeric,c
54A,Reference Feature,247,1/AN,1,,AN,,VERT_CLR_UND_REF_054A,character varying,c
54B,Minimum Vertical Underclearance,248 - 251,4/N,4,,N,,VERT_CLR_UND_054B,numeric,c
55A,Reference Feature,252,1/AN,1,,AN,,LAT_UND_REF_055A,character varying,c
55B,Minimum Lateral Underclearance,253 - 255,3/N,3,,N,,LAT_UND_MT_055B,integer,c
56,Min Lateral Underclear On Left,256 - 258,3/N,3,,N,,LEFT_LAT_UND_MT_056,integer,c
58,Deck,259,1/AN,1,,AN,,DECK_COND_058,character varying,n
59,Superstructure,260,1/AN,1,,AN,,SUPERSTRUCTURE_COND_059,character varying,n
60,Substructure,261,1/AN,1,,AN,,SUBSTRUCTURE_COND_060,character varying,n
61,Channel/Channel Protection,262,1/AN,1,,AN,,CHANNEL_COND_061,character varying,c
62,Culverts,263,1/AN,1,,AN,,CULVERT_COND_062,character varying,n
63,Method Used To Determine Operating Rating,264,1/N,1,,N,,OPR_RATING_METH_063,character varying,c
64,Operating Rating,265 - 267,3/N,3,,N,,OPERATING_RATING_064,numeric,c
65,Method Used To Determine Inventory Rating,268,1/N,1,,N,,INV_RATING_METH_065,character varying,c
66,Inventory Rating,269 - 271,3/N,3,,N,,INVENTORY_RATING_066,numeric,c
67,Structural Evaluation,272,1/AN,1,,AN,,STRUCTURAL_EVAL_067,character varying,c
68,Deck Geometry,273,1/AN,1,,AN,,DECK_GEOMETRY_EVAL_068,character varying,c
69,"Underclear, Vertical & Horizontal",274,1/AN,1,,AN,,UNDCLRENCE_EVAL_069,character varying,c
70,Bridge Posting,275,1/N,1,,N,,POSTING_EVAL_070,integer,c
71,Waterway Adequacy,276,1/AN,1,,AN,,WATERWAY_EVAL_071,character varying,c
72,Approach Roadway Alignment,277,1/AN,1,,AN,,APPR_ROAD_EVAL_072,character varying,c
75A,Type of Work Proposed,278 - 279,2/N,2,,N,,WORK_PROPOSED_075A,integer,c
75B,Work Done By,280,1/AN,1,,AN,,WORK_DONE_BY_075B,character varying,c
76,Length Of Structure Improvement,281 - 286,6/N,6,,N,,IMP_LEN_MT_076,numeric,c
90,Inspection Date,287 - 290,4/N,4,,N,,DATE_OF_INSPECT_090,integer,c
91,Designated Inspection Frequency,291 - 292,2/N,2,,N,,INSPECT_FREQ_MONTHS_091,integer,c
92A,Fracture Critical Details,293 - 295,3/AN,3,,AN,,FRACTURE_092A,character varying,c
92B,Underwater Inspection,296 - 298,3/AN,3,,AN,,UNDWATER_LOOK_SEE_092B,character varying,c
92C,Other Special Inspection,299 - 301,3/AN,3,,AN,,SPEC_INSPECT_092C,character varying,c
93A,Fracture Critical Details Date,302 - 305,4/AN,4,,AN,,FRACTURE_LAST_DATE_093A,character varying,c
93B,Underwater Inspection Date,306 - 309,4/AN,4,,AN,,UNDWATER_LAST_DATE_093B,character varying,c
93C,Other Special Inspection Date,310 - 313,4/AN,4,,AN,,SPEC_LAST_DATE_093C,character varying,c
94,Bridge Improvement Cost,314 - 319,6/N,6,,N,,BRIDGE_IMP_COST_094,integer,c
95,Roadway Improvement Cost,320 - 325,6/N,6,,N,,ROADWAY_IMP_COST_095,integer,c
96,Total Project Cost,326 - 331,6/N,6,,N,,TOTAL_IMP_COST_096,integer,c
97,Year Of Improvement Cost Estimate,332 - 335,4/N,4,,N,,YEAR_OF_IMP_097,integer,c
98A,Neighboring State Code,336 - 338,3/AN,3,,AN,,OTHER_STATE_CODE_098A,character varying,c
98B,Percent Responsibility,339 - 340,2/N,2,,N,,OTHER_STATE_PCNT_098B,integer,c
99,Border Bridge Structure Number,341 - 355,15/AN,15,,AN,,OTHR_STATE_STRUC_NO_099,character varying,c
100,STRAHNET Highway Designation,356,1/N,1,,N,,STRAHNET_HIGHWAY_100,integer,c
101,Parallel Structure Designation,357,1/AN,1,,AN,,PARALLEL_STRUCTURE_101,character varying,c
102,Direction Of Traffic,358,1/N,1,,N,,TRAFFIC_DIRECTION_102,integer,c
103,Temporary Structure Designation,359,1/AN,1,,AN,,TEMP_STRUCTURE_103,character varying,c
104,Highway System Of Inventory Route,360,1/N,1,,N,,HIGHWAY_SYSTEM_104,integer,c
105,Federal Lands Highways,361,1/N,1,,N,,FEDERAL_LANDS_105,integer,c
106,Year Reconstructed,362 - 365,4/N,4,,N,,YEAR_RECONSTRUCTED_106,integer,c
107,Deck Structure Type,366,1/AN,1,,AN,,DECK_STRUCTURE_TYPE_107,character varying,c
108A,Type of Wearing Surface,367,1/AN,1,,AN,,SURFACE_TYPE_108A,character varying,c
108B,Type of Membrane,368,1/AN,1,,AN,,MEMBRANE_TYPE_108B,character varying,c
108C,Deck Protection,369,1/AN,1,,AN,,DECK_PROTECTION_108C,character varying,c
109,AVERAGE DAILY TRUCK TRAFFIC,370 - 371,2/N,2,,N,,PERCENT_ADT_TRUCK_109,integer,c
110,DESIGNATED NATIONAL NETWORK,372,1/N,1,,N,,NATIONAL_NETWORK_110,integer,c
111,PIER/ABUTMENT PROTECTION,373,1/N,1,,N,,PIER_PROTECTION_111,integer,c
112,NBIS BRIDGE LENGTH,374,1/AN,1,,AN,,BRIDGE_LEN_IND_112,character varying,c
113,SCOUR CRITICAL BRIDGES,375,1/AN,1,,AN,,SCOUR_CRITICAL_113,character varying,c
114,FUTURE AVERAGE DAILY TRAFFIC,376 - 381,6/N,6,,N,,FUTURE_ADT_114,integer,c
115,YEAR OF FUTURE AVG DAILY TRAFFIC,382 - 385,4/N,4,,N,,YEAR_OF_FUTURE_ADT_115,integer,c
116,MINIMUM NAVIGATION VERTICAL CLEARANCE VERTICAL LIFT BRIDGE,386 - 389,4/N,4,,N,,MIN_NAV_CLR_MT_116,numeric,c
,FED_AGENCY,,,1,,,,FED_AGENCY,character varying,c
,DATE_LAST_UPDATE,,,5,,,,DATE_LAST_UPDATE,character varying,c
,TYPE_LAST_UPDATE,,,1,,,,TYPE_LAST_UPDATE,character varying,c
,DEDUCT_CODE,,,1,,,,DEDUCT_CODE,character varying,c
,REMARKS,,,21,,,,REMARKS,character varying,c
,PROGRAM_CODE,,,2,,,,PROGRAM_CODE,character varying,c
,PROJ_NO,,,1,,,,PROJ_NO,character varying,c
,PROJ_SUFFIX,,,1,,,,PROJ_SUFFIX,character varying,c
,NBI_TYPE_OF_IMP,,,1,,,,NBI_TYPE_OF_IMP,character varying,c
,DTL_TYPE_OF_IMP,,,1,,,,DTL_TYPE_OF_IMP,character varying,c
,SPECIAL_CODE,,,1,,,,SPECIAL_CODE,character varying,c
,STEP_CODE,,,1,,,,STEP_CODE,character varying,c
,STATUS_WITH_10YR_RULE,,,1,,,,STATUS_WITH_10YR_RULE,character varying,c
,SUFFICIENCY_ASTERC,,,1,,,,SUFFICIENCY_ASTERC,character varying,c
,SUFFICIENCY_RATING,,,4,,,,SUFFICIENCY_RATING,character varying,c
,STATUS_NO_10YR_RULE,,,1,,,,STATUS_NO_10YR_RULE,character varying,c
CAT10,"Bridge Condition (New item in accordance with the Pavement and Bridge Condition Performance Measures final rule, published in January of 2017. This field is not part of the NBI annual file submittal. It is a download field only.)",434,1/AN,1,,AN,,CAT10,character varying,c
CAT23,Condition code value that dictates the overall Bridge Condition.,435,1/AN,1,,AN,,CAT23,character varying,c
CAT29,"Deck area as defined by the Pavement and Bridge Condition Performance Measures final rule, published in January of 2017. (This field is not part of the NBI annual file submittal. It is a download field only.)",436 - 445,10/N,10,,N,,CAT29,numeric,c
